file	sha256	description
inputs/gli3_enhancers_mm9.bed	4d8f1922cded0b67b08f21c3e5a74ee9e10fff82e69b1bf171dc2887bed3a98f	Enhancer coordinates (mm9) used for tick mark annotations
inputs/gli3_enhancers_mm9.bed.gz	b6b994fb25714f2a89127f204bdcc5d26d3743bfe346d0cbf04bb80d454f24f3	Gzipped enhancer coordinates (mm9)
outputs/virtual4c_vectors/gli3_virtual4c_OE_10kb_FULL_vector_WIDE.tsv	f786144aceb3879d5a9ac0890bfd7acf1e9092d91141f3907e7de2a16d1d741c	Virtual 4C vector (O/E, KR) at 10 kb across chr13:14,732,034–16,103,316 (mm9)
outputs/figures/SuppFig_Virtual4C_Gli3_promoter_mm9_10kb_OE_WIDE_LABELED_v2.png	19da8246f5c166952af65a06f834b302140415f949212ff519f93074d6e81bc4	Virtual 4C plot (PNG) with labeled enhancer ticks + viewpoint
outputs/figures/SuppFig_Virtual4C_Gli3_promoter_mm9_10kb_OE_WIDE_LABELED_v2.pdf	d0fd5c5402ea9129ac5a5afa0d0d168ca0cd735dcac301155cc0e4178ab45872	Virtual 4C plot (PDF) with labeled enhancer ticks + viewpoint
outputs/figures/SuppFig_Virtual4C_Gli3_promoter_mm9_10kb_OE_WIDE_NOlabels_noCNE6_lightGreenIntronic.png	9725efdcaed3926c2ee452927a80cc3aa3bb12e8a69b28ddbb4e89b255a979a3	Final clean Virtual 4C plot (PNG): no labels; CNE6 excluded; intronic ticks light green
outputs/figures/SuppFig_Virtual4C_Gli3_promoter_mm9_10kb_OE_WIDE_NOlabels_noCNE6_lightGreenIntronic.pdf	75f1d377800881948e343844dde8cd874c0792d821f66d2c9b8470db31e93e56	Final clean Virtual 4C plot (PDF): no labels; CNE6 excluded; intronic ticks light green
scripts/plot_virtual4c_oe.py	4832ccc9fe1c28da2c1c47b586e67ae859b96e923df3020519eb78ec2e4e555b	Plotting script used to generate the Virtual 4C figure variants
scripts/plot_virtual4c_oe_labeled.py	63fb00b83da7a36a2257ca8353d4d8a4f08782f1f6b824efcd182ba452bccb34	Plotting script used to generate the Virtual 4C figure variants
scripts/plot_virtual4c_oe_labeled_v2.py	5b5f4365c6e842c77b9e370116302da0e2b958ba1060d7167229ba7a293f4415	Plotting script used to generate the Virtual 4C figure variants
scripts/plot_virtual4c_oe_labeled_v3_nolabels.py	d6e1c441e3e5f3f6e64f0b3ac4d4543e90f145075b50974319261ecbbaaa91b7	Plotting script used to generate the Virtual 4C figure variants
docs/Virtual4C_analysis_readme.txt	37ef9fae78de1e42e9a1dcaf5a75121032651f8e9df3cb81937c336f9ff02a26	Narrative readme describing rationale/limitations for manuscript integration
